setjmp = 0x8001572C; // type:func
_card_format2 = 0x8005919C; // type:func
_card_create2 = 0x8005956C; // type:func
LOW_OBJ_84C = 0x800599E8; // type:func
LOW_OBJ_8A0 = 0x80059A3C; // type:func
LOW_OBJ_A54 = 0x80059BF0; // type:func
_card_read = 0x80059C2C; // type:func
ApplyRotMatrix = 0x8005A6F0; // type:func
RotTransPers = 0x8005A730; // type:func
SsUtAllKeyOff = 0x8005AA2C; // type:func
RotTransSV = 0x8005AB7C; // type:func
StSetRing = 0x8005BC2C; // type:func
StClearRing = 0x8005BC5C; // type:func
data_ready_callback = 0x8005BD3C; // type:func
StGetBackloc = 0x8005BDC8; // type:func
C_004_OBJ_D4 = 0x8005BE10; // type:func
StSetStream = 0x8005BEAC; // type:func
StFreeRing = 0x8005BF3C; // type:func
init_ring_status = 0x8005BFEC; // type:func
StGetNext = 0x8005C02C; // type:func
StCdInterrupt = 0x8005C10C; // type:func
C_011_OBJ_258 = 0x8005C364; // type:func
C_011_OBJ_3AC = 0x8005C4B8; // type:func
C_011_OBJ_778 = 0x8005C884; // type:func
C_011_OBJ_814 = 0x8005C920; // type:func
C_011_OBJ_8B0 = 0x8005C9BC; // type:func
C_011_OBJ_90C = 0x8005CA18; // type:func
C_011_OBJ_91C = 0x8005CA28; // type:func
C_011_OBJ_948 = 0x8005CA54; // type:func
C_011_OBJ_9C4 = 0x8005CAD0; // type:func
C_011_OBJ_A20 = 0x8005CB2C; // type:func
DecDCTReset = 0x8005CD9C; // type:func
DecDCTGetEnv = 0x8005CDD0; // type:func
DecDCTPutEnv = 0x8005CE5C; // type:func
DecDCTin = 0x8005CEF4; // type:func
LIBPRESS_OBJ_188 = 0x8005CF24; // type:func
LIBPRESS_OBJ_1B4 = 0x8005CF50; // type:func
DecDCTout = 0x8005CF70; // type:func
DecDCTinSync = 0x8005CF90; // type:func
LIBPRESS_OBJ_220 = 0x8005CFBC; // type:func
DecDCToutSync = 0x8005CFCC; // type:func
LIBPRESS_OBJ_268 = 0x8005D004; // type:func
DecDCTinCallback = 0x8005D014; // type:func
DecDCToutCallback = 0x8005D038; // type:func
LIBPRESS_OBJ_2C0 = 0x8005D05C; // type:func
LIBPRESS_OBJ_394 = 0x8005D130; // type:func
LIBPRESS_OBJ_3A0 = 0x8005D13C; // type:func
LIBPRESS_OBJ_3B0 = 0x8005D14C; // type:func
LIBPRESS_OBJ_440 = 0x8005D1DC; // type:func
LIBPRESS_OBJ_4CC = 0x8005D268; // type:func
LIBPRESS_OBJ_550 = 0x8005D2EC; // type:func
LIBPRESS_OBJ_560 = 0x8005D2FC; // type:func
LIBPRESS_OBJ_5E4 = 0x8005D380; // type:func
LIBPRESS_OBJ_5F4 = 0x8005D390; // type:func
LIBPRESS_OBJ_60C = 0x8005D3A8; // type:func
DecDCTvlcSize2 = 0x8005D42C; // type:func
DecDCTvlc2 = 0x8005D45C; // type:func
DecDCTvlcBuild = 0x8005D7AC; // type:func
BUILD_OBJ_AC = 0x8005D858; // type:func
DsRead2 = 0x8005D89C; // type:func
DSREAD2_OBJ_44 = 0x8005D8E0; // type:func
DSREAD2_OBJ_BC = 0x8005D958; // type:func
DSREAD2_OBJ_D4 = 0x8005D970; // type:func
DsControl = 0x8005D99C; // type:func
D4_002_OBJ_54 = 0x8005D9F0; // type:func
strstr = 0x80060950; // type:func
__divdf3 = 0x80060960; // type:func
DIVDF3_OBJ_128 = 0x80060A88; // type:func
DIVDF3_OBJ_24C = 0x80060BAC; // type:func
DIVDF3_OBJ_2B4 = 0x80060C14; // type:func
_comp_mant = 0x80060C40; // type:func
DIVDF3_OBJ_328 = 0x80060C88; // type:func
_add_mant_d = 0x80060C90; // type:func
_dbl_shift = 0x80060D40; // type:func
DBSHIFT_OBJ_20 = 0x80060D60; // type:func
DBSHIFT_OBJ_A4 = 0x80060DE4; // type:func
_dbl_shift_us = 0x80060E00; // type:func
DBSHIFTU_OBJ_20 = 0x80060E20; // type:func
__fixdfsi = 0x80060EC0; // type:func
FIXDFSI_OBJ_CC = 0x80060F8C; // type:func
FIXDFSI_OBJ_D8 = 0x80060F98; // type:func
__floatsidf = 0x80060FC0; // type:func
FLTSIDF_OBJ_F4 = 0x800610B4; // type:func
_mainasu = 0x800610E0; // type:func
_err_math = 0x80061150; // type:func
FERR_OBJ_4C = 0x8006119C; // type:func
FERR_OBJ_54 = 0x800611A4; // type:func
RotTransPers4 = 0x800611C0; // type:func
RotMatrix = 0x80062420; // type:func
FGO_01_OBJ_64 = 0x80062484; // type:func
FGO_01_OBJ_CC = 0x800624EC; // type:func
FGO_01_OBJ_160 = 0x80062580; // type:func
EnterCriticalSection = 0x8001866C; // type:func
ExitCriticalSection = 0x8001867C; // type:func
SetSp = 0x8001868C; // type:func
